0.1,0.0013217505476190183,0.0031002029999999793,8.100462882698927E-4,0.0011046205597934967,0.0,0.0
0.12857142857142856,0.6622573931666667,0.75550019,0.0016579614299198644,0.0034241841963322545,0.7846153846153846,0.7846153846153846
0.12857142857142856,0.8322721164444445,0.9978000002,0.0022364086398616893,0.004590321120357528,0.75,1.0
0.12857142857142856,0.9943796333333332,0.9984200018,0.0026867947801086454,0.004684390169902913,0.5846153846153846,1.0
0.12857142857142856,0.9945351857222222,0.9980399960000002,0.002914401023607258,0.005025335182616736,0.4461538461538462,0.0
0.18571428571428572,0.9960685147592592,0.9985666649999999,0.0027264509410155646,0.005776993999460626,0.296875,1.0
0.2,0.7305412071282052,0.998529998,0.002882835832755432,0.0062429077092001845,0.234375,0.0
0.17142857142857143,0.9657244664102563,0.9979500083333334,0.0029289304696730363,0.006274542735783634,0.0,0.0
0.15714285714285714,0.7169516160151516,0.9796400094,0.0029022189233703193,0.006042264794267222,0.0,0.0
0.21428571428571427,0.4643883661333333,0.8957804160000001,0.0033668513843138387,0.006108420259284944,0.0,0.0
0.21428571428571427,0.3192663059848485,0.7754596269999999,0.003190224803513638,0.005695399185159501,0.0,0.0
0.15714285714285714,0.2717540451818182,0.9818198746,0.0027566020621436274,0.005422279530744337,0.0,0.0
0.15714285714285714,0.07865686110606049,0.13059783660000004,0.0019028098332273852,0.0030232262049237173,0.0,0.0
0.1,0.06826406965151534,0.13629657099999998,0.001847341263821467,0.0029390675566343043,0.0,0.0
0.1,0.07198289538095225,0.49800051100000003,0.0015198381395438434,0.002719091322815534,0.0,0.0
0.1,0.07194325485714302,0.49860091700000003,0.0015210660990394,0.0027194687644475266,0.0,0.0
0.1,0.07199036435714305,0.498200219,0.0015213718247547132,0.0027202092001849284,0.0,0.0
0.1,0.07190511769047618,0.498499818,0.0015216524278265783,0.002720144186315303,0.0,0.0
0.11428571428571428,0.07200530811904755,0.498499597,0.0012171754001964862,0.002720133350670365,0.0,0.0
0.1,0.13398333504166657,0.45613345333333366,0.0012155871956387734,0.002567397711511789,0.0,0.0
0.11428571428571428,0.072135885642857,0.261500658,0.0010708408881857758,0.0024150250664586224,0.0,0.0
0.17142857142857143,0.1011352432708334,0.32043847540000014,0.001125849604860148,0.002415164123901988,0.0,0.0
0.15714285714285714,0.06334409543750014,0.25438074400000005,0.001114083448913546,0.0024148787852519647,0.0,0.0
0.17142857142857143,0.0718905301904762,0.25650022699999997,0.0012947720722087377,0.002414763205039297,0.0,0.0
0.17142857142857143,0.046078276780303046,0.2492009302000001,0.0012962586323971336,0.002415135228848821,0.0,0.0
0.18571428571428572,0.0460232812575758,0.2513196407999999,0.0011509272181769148,0.0024148408604946834,0.0,0.0
0.2,0.04618043625757579,0.2522006325999999,0.001151984006588072,0.0024156535338650024,0.0,0.0
0.21428571428571427,0.04614088301515139,0.25060017479999996,0.001152830872437972,0.0024159099774618584,0.0,0.0
0.2,0.04620428019696973,0.24870094320000005,0.0010490069733394977,0.0024159659616273693,0.0,0.0
0.21428571428571427,0.36720754560606045,0.47971837519999994,0.001262995911349977,0.002436739698913546,0.0392156862745098,0.125
0.24285714285714285,0.5443616571805555,0.726517217,0.001604136842843934,0.002592918063260903,0.0,0.0
0.2571428571428571,0.9907708182499999,0.994433339,0.0018870598019244105,0.0032075459431345353,0.7745098039215687,0.9294117647058824
0.2714285714285714,0.9939000025138889,0.995700002,0.0019241361984383826,0.0032034876329172447,0.749185667752443,1.0
0.2571428571428571,0.9962090917121212,0.9986000060000001,0.002466207439994606,0.006520365414066112,0.6944444444444444,1.0
0.22857142857142856,0.9951878792575758,0.9988000024000001,0.0026570419170904606,0.006670783730158731,0.6650406504065041,1.0
0.22857142857142856,0.9953499687962963,0.9986199618,0.0026365291663456103,0.006851318697988904,0.6233766233766234,1.0
0.22857142857142856,0.9948052678421052,0.9986000079999999,0.0026808077719131526,0.007115645226537217,0.5732899022801303,1.0
0.21428571428571427,0.9972416674,0.9986000060000001,0.0027757908683070493,0.0069224095584835875,0.5728155339805825,1.0
0.21428571428571427,0.9973833342999999,0.9987999999999999,0.0030045741772133606,0.006892351479426722,0.5533980582524272,0.0
0.21428571428571427,0.9924196671818182,0.9965999874,0.002994803947064263,0.007186956773000463,0.5228758169934641,1.0
0.21428571428571427,0.9878090937727272,0.9913999936666668,0.002500936199722608,0.004852680979349669,0.4448051948051948,1.0
0.15714285714285714,0.9938643484404761,0.995499987,0.002541312822661427,0.0047531784558483585,0.4174757281553398,1.0
0.15714285714285714,0.9959516683333334,0.9971666665,0.00236627727142637,0.005023424858414239,0.39546191247974066,1.0
0.18571428571428572,0.9959408920303031,0.9976666668333333,0.0022354471720170675,0.005060865623555248,0.3851132686084142,1.0
0.15714285714285714,0.9942981622962962,0.9976800016999999,0.0020882944075688525,0.0051559953623439665,0.3707865168539326,1.0
0.18571428571428572,0.9968052948636363,0.9980000016666666,0.00237796532043238,0.00559678759246417,0.34831460674157305,0.0
0.18571428571428572,0.9954651552727273,0.997679998,0.002037373132657189,0.005403468851132686,0.3306581059390048,0.0
0.24285714285714285,0.9895000589230769,0.9957666797666667,0.002185779901564186,0.005435992039412853,0.2958199356913183,1.0
0.21428571428571427,0.991073119576923,0.9977400165999999,0.002211075353482817,0.005180442383263985,0.21844660194174756,1.0
0.21428571428571427,0.9952999977272728,0.9959400171999999,0.0024374190487026124,0.00516343403259362,0.20967741935483872,1.0
0.15714285714285714,0.9920533676444444,0.9974999750000001,0.0024908771093388815,0.005163986650485437,0.20095693779904306,1.0
0.15714285714285714,0.9905469762727273,0.9955699976,0.0020758508561191462,0.0038948075589459084,0.1592356687898089,1.0
0.15714285714285714,0.9932803094545455,0.9951666678333333,0.0021647478631420204,0.00424396815765141,0.1248,1.0
0.21428571428571427,0.7585301451111112,0.9946500073333333,0.0020008098440630296,0.0044902816304515335,0.1035031847133758,1.0
0.24285714285714285,0.8597218534111112,0.996816661,0.002189604387593427,0.004638036003236245,0.054140127388535034,0.0
0.22857142857142856,0.9950188937555555,0.9970000046666666,0.0023043554209260116,0.004624739944521498,0.028616852146263912,1.0
0.2857142857142857,0.9968287297586207,0.997799998,0.002512937786810157,0.00476007281553398,0.014285714285714285,1.0
0.2857142857142857,0.9867388348160919,0.9979999783333333,0.002694887528681016,0.005856961059100016,0.0,0.0
0.2571428571428571,0.7791708057555556,0.9878000056666666,0.0027934069113756616,0.006210800970873787,0.0,0.0
0.2714285714285714,0.2999435949949495,0.9102001063333334,0.0026761821387636772,0.005859692845584836,0.0,0.0
0.2714285714285714,0.2632400197171718,0.8394999603333334,0.0026638800999768835,0.0056666204345816,0.0,0.0
0.21428571428571427,0.9921629047777778,0.9958333093333332,0.002826880104792726,0.005541977288488211,0.034532374100719423,0.38095238095238093
0.24285714285714285,0.9789691467261905,0.9946433297333332,0.002397686723579219,0.0055498379469101555,0.007194244604316547,0.0
0.22857142857142856,0.5707658333095237,0.9716899698,0.0022877747705518747,0.00506117323547542,0.0,0.0
0.21428571428571427,0.3167599680384616,0.8276333368333334,0.002334093243132609,0.00493701119201726,0.0,0.0
0.2,0.09619829858974356,0.15673226866666676,0.002355054948759439,0.004760552714208661,0.0,0.0
0.2,0.10909120279761893,0.18406935300000038,0.002410212314429547,0.004776268011249808,0.0,0.0
0.2,0.6016249652380952,0.9717666921666667,0.0025829868334874403,0.004887172041146555,0.0,0.0
0.18571428571428572,0.9844286423809524,0.9955166721666666,0.0030155696980788,0.005473038025889968,0.391304347826087,0.94921875
0.18571428571428572,0.9954679347435897,0.996166665,0.003299933107951919,0.005581594814301125,0.391304347826087,0.0
0.18571428571428572,0.9910000099358974,0.9953833316666666,0.0032681654049160117,0.005245901718292495,0.36612903225806454,1.0
0.15714285714285714,0.9942045512878788,0.9953333443333333,0.0033929202303898905,0.00524058984435198,0.35478680611423974,1.0
0.1,0.9952424221212121,0.9975166636666666,0.003456521733895823,0.005306778779472954,0.3522364217252396,1.0
0.1,0.9913094978571428,0.9955000049999999,0.002784542029460112,0.004495055334026814,0.34532374100719426,1.0
0.1,0.9878333466666667,0.9924166733333335,0.002813823232906971,0.00448699361419325,0.329608938547486,1.0
0.15714285714285714,0.995321430952381,0.9956666741666667,0.0022464850371783016,0.004557939397441825,0.320830007980846,0.0
0.15714285714285714,0.7792339389545455,0.9968333335,0.002529622425932347,0.004676925614501464,0.3136472466081405,0.0
0.21428571428571427,0.9877742468181817,0.9907401013999999,0.0030033590499306518,0.004602700242718446,0.2905027932960894,0.0
0.21428571428571427,0.9893469980606061,0.9918800168,0.002600683030898444,0.0045760891027122825,0.2737430167597765,0.0
0.15714285714285714,0.9928615518777778,0.99545,0.0030781319348127606,0.004565403952843273,0.25059856344772546,0.0
0.15714285714285714,0.9940151630757577,0.9957633377,0.0028908292519070735,0.004146844660194175,0.24201277955271566,1.0
0.15714285714285714,0.9954424627121212,0.9965200033,0.003104378262733087,0.004408438800277393,0.22905027932960895,1.0
0.15714285714285714,0.9953953429848486,0.9968800023666667,0.0032863535285675757,0.004555475612575127,0.22426177174780526,0.0
0.15714285714285714,0.9941243012424242,0.9961999916,0.003370404723378024,0.0045839738403451995,0.2158273381294964,1.0
0.15714285714285714,0.9903272183787878,0.9929499918333333,0.0034566740349052244,0.004827037101248267,0.19968051118210864,1.0
0.15714285714285714,0.9880089448484849,0.9912833355,0.003370706556287564,0.0046457018608414245,0.17637669592976857,1.0
0.15714285714285714,0.9910576113484848,0.9943800417,0.003598610629526892,0.005057020053166898,0.1512,1.0
0.15714285714285714,0.992990924469697,0.9975266577333334,0.0038855637304476805,0.005410750404530745,0.14046288906624102,1.0
0.15714285714285714,0.9957939397727273,0.9976666666666667,0.0038991580703883495,0.005347516470180305,0.13567438148443736,0.0
0.17142857142857143,0.9954530594090909,0.9974100111666666,0.003801265964516875,0.0054874479889043,0.12939297124600638,1.0
0.17142857142857143,0.948102648888889,0.997499994,0.0029321885113268607,0.0051435000577901065,0.1088,1.0
0.17142857142857143,0.9919472481666667,0.995400032,0.002934465923100632,0.004688262829403606,0.09577015163607343,1.0
0.17142857142857143,0.9941041674583333,0.996799999,0.0029735277488827246,0.004772749436546464,0.08778930566640064,0.0
0.17142857142857143,0.9943931134583334,0.9955833374999999,0.003068919228694714,0.004879127658344891,0.07023144453312051,0.0
0.22857142857142856,0.9939541069861112,0.9949165488333334,0.002655011285123542,0.004950106911696717,0.06155075939248601,1.0
0.24285714285714285,0.7787176433854167,0.9941166686666667,0.0027075296495351103,0.004882139967637541,0.03996802557953637,0.0
0.24285714285714285,0.995359394875,0.9958233992333333,0.002899435600494243,0.005232883292880259,0.023980815347721823,0.0
0.18571428571428572,0.9958861197500001,0.9968333658333334,0.0026448690813299434,0.005026376849283403,0.023809523809523808,1.0
0.12857142857142856,0.995722019525641,0.9965199996,0.0027432631785521654,0.005276720700416088,0.01818181818181818,1.0
0.12857142857142856,0.9955333127037036,0.9960000042,0.0023186783402681464,0.003818974297850208,0.011857707509881422,0.0
0.18571428571428572,0.9959277733518519,0.9971999922000001,0.002044384627671187,0.004408486477115118,0.00949367088607595,1.0
0.12857142857142856,0.7426903028974359,0.995299973,0.00219499170471182,0.004425913083680074,0.0,0.0
0.12857142857142856,0.578684763537037,0.8831501575000001,0.001978931460933888,0.0027669240734319615,0.0,0.0
0.12857142857142856,0.8101776330555556,0.9347332916666669,0.002160862685891509,0.003353445494298043,0.032428355957767725,0.7049180327868853
0.12857142857142856,0.9941462957592593,0.9956066681333334,0.0023030433714748035,0.0038257570503929723,0.024078254326561323,1.0
0.12857142857142856,0.9934888958333333,0.9956666693333334,0.0024117475005779017,0.004416369047619048,0.012801204819277108,1.0
0.14285714285714285,0.9934888918148148,0.9962000000000001,0.002182664613512611,0.004969589160502388,0.002259036144578313,0.0
0.17142857142857143,0.6189102042333333,0.9958833389,0.0021405173458609443,0.004663443664278009,0.0,0.0
0.17142857142857143,0.19707385819999984,0.457187018766667,0.001843905396907954,0.004294934215595624,0.0,0.0
0.17142857142857143,0.05733167056666659,0.143400046,0.0018165023948495257,0.004274478925874557,0.0,0.0
0.14285714285714285,0.0758415018958334,0.17466874583333328,0.0018499326986053319,0.004487126049853599,0.0,0.0
0.15714285714285714,0.8236135109666667,0.9651100586,0.0016618491389274153,0.004632772769301896,0.0,0.0
0.18571428571428572,0.9699453542878789,0.9953999948000001,0.0019998371557360807,0.004910295307443365,0.26161238654564867,0.95703125
0.18571428571428572,0.9933196950151515,0.9952833346666666,0.0018915538555632607,0.005074870694637078,0.25253603844100375,0.0
0.15714285714285714,0.9933409285454546,0.995683334,0.002023664235870319,0.004854461637001079,0.24237560192616373,1.0
0.18571428571428572,0.9955015168939394,0.9960000061,0.002061756210372499,0.00491201095122515,0.23649010165864098,0.0
0.21428571428571427,0.9958121201515152,0.9970166611666667,0.0019772052343388813,0.004972868749036831,0.2257372654155496,1.0
0.22857142857142856,0.9949651541666666,0.9958333346666666,0.002046627893786065,0.0050161246436276775,0.22043873729266988,1.0
0.2857142857142857,0.9923697000303031,0.9969233381,0.0027465474866119584,0.0052227953074433665,0.2012847965738758,1.0
0.2857142857142857,0.9951136338636364,0.998833335,0.0031900681923254745,0.005594021613499769,0.18619582664526485,1.0
0.3,0.9960800182,0.9988133333333333,0.0031657797691285253,0.005591588866736015,0.17549491706795078,0.0
0.3142857142857143,0.9958388893888889,0.9988300002,0.0031962308811064885,0.005682829259130837,0.16755888650963596,1.0
0.37142857142857144,0.9966150647741935,0.9988266684,0.0030351836017946453,0.005701614366620435,0.15355805243445692,1.0
0.35714285714285715,0.9964720331505376,0.998833335,0.0028995181950544516,0.005639364742256126,0.14331550802139037,1.0
0.37142857142857144,0.997630383740196,0.999400002,0.003243651559807506,0.006515897480351364,0.1282736504543025,1.0
0.34285714285714286,0.9951264574509804,0.9991666708333333,0.0031282061383412587,0.006600652305825242,0.1200640341515475,1.0
0.4,0.9915299926777777,0.9973333200000001,0.0029143546086128,0.006155745781322237,0.09871931696905016,0.0
0.4142857142857143,0.9904613882696078,0.9943333408333334,0.002837233004548907,0.005770709806981045,0.058133333333333335,1.0
0.42857142857142855,0.9931156885555555,0.9955499921666667,0.00283307639209945,0.005545640025427647,0.04014989293361884,1.0
0.4,0.9958574059814815,0.9977166776666666,0.0027666838456787443,0.005323442990060103,0.022933333333333333,1.0
0.4,0.9955624735624999,0.9974999863333333,0.002845585237196281,0.005659504257204501,0.005869797225186766,1.0
0.4,0.64855775975,0.9971166661666667,0.0028958186530410445,0.005969609820465405,0.0,0.0
0.4,0.20400274521874992,0.7110006116666667,0.002745318375327477,0.005528497553552166,0.0,0.0
0.45714285714285713,0.7525964363431373,0.8166012949999999,0.0028232369041197923,0.005496430594082294,0.0,0.0
0.45714285714285713,0.4739564670925926,0.8647428507333338,0.0027805389007679667,0.005513534876329173,0.0,0.0
0.45714285714285713,0.0745299922129628,0.280816492333334,0.002621108784457351,0.005207071293727848,0.0,0.0
0.4,0.010725484898147926,0.006480425499999926,0.0025879991545187052,0.005155462128216984,0.0,0.0
0.38571428571428573,0.011317673357142724,0.0159148291666667,0.002364764425052653,0.004357898029357374,0.0,0.0
0.38571428571428573,0.37776960276190474,0.5151999890000005,0.0025119213765603327,0.0045469406158499,0.0,0.0
0.32857142857142857,0.9946735292549019,0.9956333361666667,0.0026120341969249733,0.00492725261018647,0.1892770105605199,0.91015625
0.32857142857142857,0.9926637264411765,0.9960833325,0.002656936655745819,0.004940608626136539,0.17716375457131248,1.0
0.32857142857142857,0.9928097990098039,0.9954999966666667,0.0026737274414838125,0.00507183960355987,0.15819438796258642,1.0
0.34285714285714286,0.9957294106666668,0.9966333351666667,0.002749232734464834,0.005229161610032363,0.14703493095044678,1.0
0.2857142857142857,0.9947784268431373,0.99675,0.0025712933580592434,0.0049634983240869155,0.14193025141930252,1.0
0.3142857142857143,0.9962523775119049,0.9972000002,0.0022988361829359575,0.004642229277431038,0.13498175922172678,1.0
0.2857142857142857,0.995088093,0.9975499955,0.0023215225319496726,0.004647934244490677,0.12667478684531058,1.0
0.34285714285714286,0.995341027147436,0.9962400023,0.002366386801406522,0.004966186430883032,0.1111111111111111,1.0
0.32857142857142857,0.9953402802916667,0.9960833316666666,0.002387597928298778,0.005105667572044999,0.1076923076923077,1.0
0.3142857142857143,0.9927631011785714,0.9950333358333333,0.002559988167846178,0.005036818317537371,0.0971266693646297,1.0
0.34285714285714286,0.9905226296011905,0.9933599986999999,0.002508854999406046,0.004837925262944985,0.0796925566343042,1.0
0.34285714285714286,0.9893440351666666,0.9936832895,0.00251773560303976,0.004847382469371244,0.057247259439707675,1.0
0.3142857142857143,0.987262501625,0.9909833443333333,0.002448724855283942,0.004883607523308677,0.024696356275303644,1.0
0.3142857142857143,0.9951286535052084,0.9957600175999999,0.002512863305128551,0.004904865493527508,0.01334411645774363,1.0
