0.1,0.0013217505476190183,0.0031002029999999793,8.100462882698927E-4,0.0011046205597934967,0.0,0.0
0.32857142857142857,0.99561354415625,0.996399991,0.0025369884471958953,0.004927757430844507,0.0052525252525252525,1.0
0.38571428571428573,0.8539781428437501,0.9961800046999999,0.0024021920417096384,0.004876233337186006,0.0,0.0
0.37142857142857144,0.42002708498958335,0.7477671116666667,0.0023407086382131893,0.0046881929033749424,0.0,0.0
0.38571428571428573,0.1019774228111109,0.3820483648333336,0.002204922096343516,0.004697104426722145,0.0,0.0
0.44285714285714284,0.07879983775675711,0.3332667726666668,0.002120045323954825,0.004596590142934197,0.0,0.0
0.45714285714285713,0.046704977999999786,0.1129820440000002,0.0020490741382853035,0.004519695638773309,0.0,0.0
0.5142857142857142,0.2701661518333333,0.4744337448333333,0.0020588492831016916,0.0045017876406225924,0.0,0.0
0.5,0.9874300074666666,0.9909666346666667,0.0023859308104942013,0.004796505865695793,0.13011647254575706,0.7947154471544715
0.5142857142857142,0.9929447357719299,0.9958333334999999,0.0024301719241499186,0.004764258649252581,0.11574074074074074,1.0
0.5142857142857142,0.98051418145,0.9966666768333333,0.0025347866766042984,0.004823165404916011,0.09804582210242588,1.0
0.5,0.9929651060912699,0.9962833265,0.002680027099646999,0.004947876069116968,0.0753447695930037,1.0
0.5,0.993909404673913,0.995719998,0.0027081797606406032,0.004960144932770844,0.06184873949579832,1.0
0.5571428571428572,0.9956868188333334,0.9970166513333334,0.002799345414174469,0.005229922922445678,0.04576043068640646,1.0
0.5571428571428572,0.9950180355555556,0.9956800051000001,0.002779817023580771,0.005165116447064263,0.03293010752688172,1.0
0.5428571428571428,0.9932357895030864,0.9963667281666666,0.002929729373747881,0.005180727962706118,0.019515477792732168,1.0
0.5428571428571428,0.954234476271605,0.9953665736666666,0.0029675225772701885,0.0049342426847357075,0.0,0.0
0.5714285714285714,0.3403171032592591,0.8212831460000001,0.002838981789494722,0.004869614925258129,0.0,0.0
0.5428571428571428,0.6213002711543212,0.8390007775,0.0028160404513747246,0.004965668149946063,0.0,0.0
0.5428571428571428,0.2257924598947369,0.4366039052000001,0.0027228750472554518,0.004864940476190476,0.0,0.0
0.5428571428571428,0.30468688470491784,0.7145403756,0.0027981665787775467,0.004917899979773463,0.0,0.0
0.5571428571428572,0.32432261799494955,0.9954299972,0.0028462074565490636,0.004918339329056866,0.0,0.0
0.5571428571428572,0.8226415670353535,0.9508700392,0.0028968509278711487,0.005060802704576976,0.12102621305075292,0.84765625
0.5571428571428572,0.9931217118686868,0.9956199962,0.0029577522665619645,0.005143371330328247,0.11349693251533742,0.0
0.5428571428571428,0.9841499832058824,0.9931700081999999,0.0029666989965484573,0.0052088949568500536,0.0845464725643897,1.0
0.5428571428571428,0.9863318345000001,0.9922366608333334,0.003052007762234647,0.005207873468562182,0.049958135640524697,1.0
0.5428571428571428,0.985924346027027,0.9920000241666667,0.003056803543436489,0.0052169605293573736,0.025454545454545455,1.0
0.5428571428571428,0.6197101968153154,0.8206668766666667,0.002930519579709412,0.005135924858414239,0.0,0.0
0.6,0.45749459930180186,0.6245832366666667,0.0030003599164812565,0.005379752393473571,0.0,0.0
0.5428571428571428,0.1721065133963964,0.48558346166666666,0.0027923970457924266,0.005211004199414393,0.0,0.0
0.4857142857142857,0.08414273759090946,0.2605153508333332,0.002677771532232432,0.005087748015873017,0.0,0.0
0.4857142857142857,0.03523737369999992,0.1501099654,0.0025133271610289208,0.004937941516412391,0.0,0.0
0.4857142857142857,0.031165668039215718,0.10683949159999996,0.002539121148931525,0.005141475670365234,0.0,0.0
0.42857142857142855,0.016539596446078518,0.05484009220000016,0.002546688225586891,0.005181798283633842,0.0,0.0
0.4857142857142857,0.018400883055555824,0.09669865300000002,0.002275507798453793,0.005199832986592695,0.0,0.0
0.5,0.025324067642156792,0.11235948000000008,0.0021676637717435274,0.005083181417591309,0.0,0.0
0.5,0.01647963620588257,0.057161045000000084,0.002214248918241447,0.0051604786465557105,0.0,0.0
0.5,0.016437436725490216,0.0436216510000001,0.002191298036520939,0.0050391466327631374,0.0,0.0
0.5142857142857142,0.2950749909619046,0.5387298492,0.002268209030426491,0.004966575213823394,0.0,0.0
0.5142857142857142,0.9861662559809524,0.9891966998333332,0.00249667960428508,0.004812725670365233,0.08672861567786515,0.7109375
0.5714285714285714,0.9847647597571428,0.9879999985,0.002566603742022699,0.004805578767914933,0.06837198183122162,1.0
0.6285714285714286,0.9831614366,0.9904833291666666,0.0025980426410720705,0.004792816906495608,0.034088200238379024,1.0
0.6857142857142857,0.9739065137916667,0.9933500236666667,0.002671528234015459,0.004920405686546463,0.0019083969465648854,1.0
0.7428571428571429,0.4136925912268519,0.7746892666,0.0025131996937124363,0.004736237286176607,0.0,0.0
0.7428571428571429,0.30679177830555576,0.5668653788333337,0.0024825671729722092,0.004517804553860379,0.0,0.0
0.7428571428571429,0.057095651111110896,0.15153977040000005,0.002444763018138755,0.004429968504392048,0.0,0.0
0.7428571428571429,0.015986903722222508,0.09468076180000003,0.0024304206775752376,0.00441298435332871,0.0,0.0
0.7428571428571429,0.06583202199374995,0.10740103566666674,0.0024601317064042445,0.004507108785059331,0.0,0.0
0.7285714285714285,0.9777994613500001,0.9829325511666667,0.0027816670920660608,0.004814466452843273,0.06543624161073826,0.6153846153846154
0.7285714285714285,0.9833386004512196,0.9891899537,0.0028989894797927253,0.004882269513792573,0.02790600083927822,1.0
0.6714285714285714,0.8593776455224719,0.98499994,0.002912893050980506,0.004907655166435507,0.0,0.0
0.6714285714285714,0.07008076366666643,0.1793778133333333,0.002548172698382282,0.004101268492834027,0.0,0.0
0.6857142857142857,0.6364232329728681,0.9202967847333333,0.002750601447997015,0.004444550392972723,0.07851239669421488,0.7683823529411765
0.6285714285714286,0.9702262003895131,0.9759999899999999,0.0028600002357228025,0.004611079808136847,0.029277566539923954,1.0
0.5714285714285714,0.7988389247189923,0.9412803825999999,0.002588756288476044,0.00436272682616736,0.0,0.0
0.5714285714285714,0.5750312468461538,0.6562332621666666,0.002409734067856286,0.004245001300277392,0.02205091430620294,0.44727272727272727
0.5714285714285714,0.9709220960458333,0.9751967084000001,0.002543288856355199,0.004431477404068424,0.04619565217391304,0.8774193548387097
0.5714285714285714,0.9710512277375,0.9766600114,0.0025416180467265114,0.004429929098763292,0.005449591280653951,1.0
0.5571428571428572,0.18806395474359008,0.3437329233333334,0.002303912687647875,0.004007674718754816,0.0,0.0
0.5,0.9711593832649572,0.975499992,0.002600964181182181,0.00444997375366004,0.05231829573934837,0.6802443991853361
0.5,0.9730938268428571,0.9767866820666666,0.002477069427588997,0.004403851638349514,0.02386150966936993,1.0
0.44285714285714284,0.8245417228952381,0.9650000900000001,0.00242408802245868,0.0042428539644012945,0.0,1.0
0.45714285714285713,0.48680895513440875,0.6117338001666667,0.0020762778235282786,0.0036871520674410544,0.0494424882629108,0.8179611650485437
0.44285714285714284,0.9596916444479168,0.9766999940000001,0.0022327234821669364,0.004005620810217291,0.04486901143436098,1.0
0.45714285714285713,0.9735505167688171,0.977166671,0.0021831764046005737,0.00400599692749268,0.02049949473076368,1.0
0.4,0.849552297140625,0.97350016,0.0021650941587446067,0.003913877860610264,8.654262224145391E-4,1.0
0.38571428571428573,0.27271228839880934,0.38214369523333336,0.0018760500382056817,0.0033400102577438744,0.0,0.0
0.4142857142857143,0.9740999842469136,0.978500005,0.0020035923534057636,0.0037696075810987823,0.04690431519699812,0.68359375
0.4142857142857143,0.9395874492413793,0.9770166758333334,0.0020368388571043302,0.0037710223069810445,0.02869401984446232,1.0
0.35714285714285715,0.9747631678965517,0.9786999575,0.0020662885187111525,0.0037400684812760056,0.010875402792696026,1.0
0.32857142857142857,0.58329476904,0.6830667208333332,0.0018210096275565243,0.003441452241292957,0.0,0.0
0.32857142857142857,0.7321908348188407,0.886120173,0.0018704862685521057,0.003557331734473725,0.058264566141535384,0.8503649635036497
0.38571428571428573,0.8460938879074074,0.9791000098333333,0.0018117268423348304,0.0037161753303667747,0.04109245803056878,1.0
0.37142857142857144,0.9076581291481481,0.9768333316666667,0.0018784473518371747,0.0037150340961627374,0.027548209366391185,1.0
0.35714285714285715,0.972540396948718,0.9767833295,0.001995527786668563,0.003724986323008168,0.010391886816076125,1.0
0.37142857142857144,0.5617679042400001,0.6475805918333333,0.0017353434010366658,0.0033817784905224224,0.0,0.0
0.37142857142857144,0.6849894336666666,0.8140535700999999,0.0018406122472794197,0.00355582928802589,0.05393363817563607,0.8662900188323918
0.37142857142857144,0.973392308102564,0.9770000051666666,0.0019317528480149834,0.0037183177300046232,0.0356431000117247,0.0
0.37142857142857144,0.9730480705064103,0.9786666633333333,0.0019351868398591703,0.0037265627167128988,0.01810912511759172,1.0
0.35714285714285715,0.9688801326602564,0.9775399850000001,0.0019335964357581467,0.0037274242949607026,0.004106535257538425,1.0
0.37142857142857144,0.56967217804,0.685460029,0.0017173498031431895,0.0034870142741562646,0.0,0.0
0.35714285714285715,0.700871431852564,0.8092864932,0.001819987921497327,0.0035983794209431346,0.045675198587819946,0.8752642706131079
0.3,0.9731893394466666,0.9799999822,0.0018820740006324805,0.003760406697873324,0.03551011433597186,1.0
0.3,0.975069839920635,0.9790000016666667,0.0017182891239019879,0.0037534225227307755,0.022100054975261133,1.0
0.3,0.9768126904603175,0.980116671,0.0017219587299836083,0.0037555738557558944,0.012537116463213462,1.0
0.2857142857142857,0.8895949729126984,0.9727400494,0.0017007768500714496,0.0037171009593157654,0.0,1.0
0.2857142857142857,0.6423277365333334,0.8157997376,0.0016490790785367543,0.003461803484743412,0.0,0.0
0.2857142857142857,0.9522066521166667,0.9807533399,0.0017670544382801666,0.0037613976537216828,0.04464193448382763,0.8291746641074856
0.3142857142857143,0.9745266640666667,0.9793200046,0.0016367649930301626,0.003753416551086454,0.03311600952085274,1.0
0.3,0.9249690949621212,0.977999944,0.0016603077191821123,0.0037533148404993067,0.022863645768673703,1.0
0.3142857142857143,0.9762968429285714,0.9808000104,0.0018060005875327478,0.003763972636384651,0.011690461411131801,0.0
0.37142857142857144,0.9428272923809524,0.9779999436000001,0.0015648922595771053,0.003730786595584836,0.0015511892450879006,1.0
0.38571428571428573,0.17879083213492053,0.3547003110000001,0.001385234326841578,0.003110984273867314,0.0,0.0
0.4142857142857143,0.7738647876428572,0.8547333281666666,0.001625040267849734,0.00362400283171521,0.039858629491458866,0.7976424361493124
0.42857142857142855,0.9745555138333333,0.9775200052999999,0.0016678164145917265,0.003752291377716135,0.028568633206144212,1.0
0.4,0.9737865187857143,0.97868,0.001640952830430986,0.003740921752196024,0.01402235732496568,1.0
0.4142857142857143,0.909433987991228,0.9758199978,0.0016507731920640425,0.0037284204519186315,0.0,0.0
0.4,0.221601460965812,0.4743326000000001,0.0013899453722967076,0.0031888962089690245,0.0,0.0
0.4142857142857143,0.9510893758260869,0.9762600114,0.0016740855489647314,0.0037476992313915857,0.03715055261447014,0.78125
0.4,0.9737137558260869,0.9796600334000001,0.001678363186395108,0.003756254334257975,0.021753276935948685,1.0
0.37142857142857144,0.9726379937674419,0.9779666699999999,0.0016533467880555262,0.003741550315919248,0.010415697944759602,1.0
0.37142857142857144,0.7238181204166668,0.8885327983333334,0.0015802864796341741,0.003539036061026352,0.0,0.0
0.37142857142857144,0.4407158138560608,0.6306996659999999,0.0014654483697262822,0.003320117747341655,0.0,0.0
0.38571428571428573,0.7501554737681159,0.9485164638333333,0.0016161716166115437,0.0035958165742024967,0.04046090245404169,0.8455882352941176
0.4,0.9743355153913044,0.9785999823333333,0.0016784911892314806,0.003761537120511635,0.02656813583179379,1.0
0.4,0.9740423445694445,0.9815166636666667,0.001607689704623759,0.003757699929688704,0.015135515663498769,1.0
0.4,0.9667187438541667,0.9780199958000001,0.0015966639858478449,0.0037452419960702726,0.00228812813517557,1.0
0.4,0.12510642346666656,0.2934280712,0.0013198769391791236,0.0031799052242256127,0.0,0.0
0.4,0.0020780759200000887,0.005559530600000031,0.0012899911549031698,0.0030924768839574665,0.0,0.0
0.4,0.0019365865999998277,0.0051488867000001335,0.0012901913574895974,0.0030930102866389276,0.0,0.0
0.4,0.0020379070961537593,0.004740171400000094,0.0012906016351389535,0.0030932031611188163,0.0,0.0
0.4,0.0020684010925924668,0.004799973000000009,0.0012905871635331583,0.0030932641296809987,0.0,0.0
0.4,0.002146535863095238,0.00488477723333341,0.0012905981757589768,0.0030935559697179843,0.0,0.0
0.38571428571428573,0.0020827167098769906,0.004999559833333294,0.0013211290518432295,0.0030976934523809525,0.0,0.0
0.38571428571428573,0.0020123840555554295,0.004500310999999969,0.0013213507783776943,0.0030975737787024196,0.0,0.0
0.4,0.0020252408209874774,0.004799964833333234,0.001255707647878461,0.0030932703421174294,0.0,0.0
0.4,0.010576666220238309,0.005353454766666545,0.0012650146481866752,0.0030928853155339805,0.0,0.0
0.42857142857142855,0.0021901791071431377,0.005333272999999977,0.0012179828438631725,0.0030892006424333486,0.0,0.0
0.37142857142857144,0.003933118304093597,0.006260017399999954,0.0012282566079374713,0.0030888759824318074,0.0,0.0
0.34285714285714286,0.0029377072435900686,0.006000019399999985,0.0011961373975830892,0.003093457437586685,0.0,0.0
0.2857142857142857,0.0022793489097223587,0.004499925166666756,0.0011985915381524778,0.0030973691054091536,0.0,0.0
0.34285714285714286,0.0025430637166667224,0.004780128200000092,0.001098287202724941,0.0030973532131299123,0.0,0.0
0.34285714285714286,0.01603649489583333,0.022819017200000107,0.0011232211224902584,0.0030971680439975343,0.0,0.0
0.34285714285714286,0.0023389367152775262,0.004819475466666759,0.0011492028577207581,0.0030973775331329945,0.0,0.0
0.4,0.002309750368055603,0.004849994600000003,0.0010969572305054708,0.0030928555536292187,0.0,0.0
0.4,0.0024037996041664654,0.00517009390000004,0.001138089475137412,0.003092947728848821,0.0,0.0
0.42857142857142855,0.002158743023809393,0.004809995200000003,0.001098761470734127,0.00308854496551857,0.0,0.0
0.4,0.0022179938749999906,0.005319724400000042,0.0011172313015897094,0.0030885864058406536,0.0,0.0
0.45714285714285713,0.0023943296025639425,0.005000228999999891,0.001146581875738429,0.0030930896035598707,0.0,0.0
0.45714285714285713,0.002829767587879104,0.005280220000000042,0.0011445665862421022,0.003088730977423332,0.0,0.0
0.45714285714285713,0.002187445678571578,0.005179855999999961,0.0011466761207668745,0.0030890081532208356,0.0,0.0
0.45714285714285713,0.002229245958333195,0.005460466600000019,0.0011470000614019881,0.0030890533739790413,0.0,0.0
0.45714285714285713,0.0020337852291667955,0.0049168171666666895,0.0011473028499552125,0.003089221278317152,0.0,0.0
0.45714285714285713,0.0020626484322919226,0.004800001000000123,0.0011474984032473225,0.003089110513946679,0.0,0.0
0.45714285714285713,0.0020316234010418553,0.004633309333333315,0.001147671510199954,0.003088921757011866,0.0,0.0
0.45714285714285713,0.002043176729166731,0.004750218333333365,0.0011478637977490754,0.003089332524271845,0.0,0.0
0.45714285714285713,0.0026821682916664713,0.004916535333333343,0.0011492007884135653,0.003089520823701649,0.0,0.0
0.45714285714285713,0.0021153592968749992,0.0048999159999999625,0.001151019987852038,0.003089627398289413,0.0,0.0
0.44285714285714284,0.0020720665416669704,0.005099564000000001,0.0011512734365970295,0.003089327106449376,0.0,0.0
0.44285714285714284,0.0019180566129030296,0.004666765666666677,0.0011689448730544,0.003093391556865465,0.0,0.0
0.5,0.0019156470913974032,0.004660028400000045,0.001130094212922831,0.0030895298774849746,0.0,0.0
0.44285714285714284,0.0082950185809527,0.00575321309999991,0.0011469920023910658,0.0030898506125751272,0.0,0.0
0.44285714285714284,0.0019358156827956917,0.004380073499999924,0.0010345024592900807,0.0018951848561026361,0.0,0.0
0.44285714285714284,0.0019426502150538738,0.004380047699999935,0.0010346984239353778,0.0018945084951456318,0.0,0.0
0.38571428571428573,0.0019326391021502333,0.005349793300000017,0.001035132018287358,0.0018953216019417483,0.0,0.0
0.38571428571428573,0.002002374382715999,0.0051000101666665645,8.895030893627678E-4,0.0011075036841192787,0.0,0.0
0.38571428571428573,0.001963600586419716,0.0044500216666666145,8.897644605981549E-4,0.0011079526410078594,0.0,0.0
0.32857142857142857,0.002986897528985537,0.005530158166666695,8.745551458385197E-4,0.0011071827323162274,0.0,0.0
0.2714285714285714,0.0028618097391306207,0.005439403799999983,8.779734306281639E-4,0.001107251213592233,0.0,0.0
0.3,0.0033467921315789794,0.005360072800000041,8.231957076768969E-4,0.0011044532092772384,0.0,0.0
0.3,0.01481105323809544,0.008879742400000118,8.415523830268975E-4,0.0011051664355062414,0.0,0.0
0.2714285714285714,0.0029634945476192344,0.005279889200000029,8.572381552508979E-4,0.0011058254835105564,0.0,0.0
0.32857142857142857,0.0023119770789472227,0.004409958566666731,8.285194545206681E-4,0.0011063132801664355,0.0,0.0
0.3142857142857143,0.018657473749999695,0.050300313999999985,8.574287777071455E-4,0.0011071619519571585,0.0,0.0
0.3142857142857143,0.002093405454545376,0.00450014583333342,8.9199183634484E-4,0.0011075894061103406,0.0,0.0
0.3142857142857143,0.0019909704924243954,0.0044999149999999585,8.923067121603226E-4,0.001107294917360148,0.0,0.0
0.3142857142857143,0.001940752454545418,0.004199309999999983,8.926585094326296E-4,0.0011077602481121898,0.0,0.0
